season,round,event_name,session_type,Time_s,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
2026,1,Australian Grand Prix,Q,233.228000,20.500000,68.200000,1013.600000,False,37.700000,94,2.400000
2026,1,Australian Grand Prix,Q,293.214000,20.500000,67.900000,1013.500000,False,37.400000,93,3.000000
2026,1,Australian Grand Prix,Q,353.217000,20.500000,68.200000,1013.600000,False,37.800000,91,0.800000
2026,1,Australian Grand Prix,Q,413.216000,20.400000,68.400000,1013.700000,False,37.800000,67,2.800000
2026,1,Australian Grand Prix,Q,473.217000,20.400000,67.300000,1013.600000,False,37.600000,102,3.000000
2026,1,Australian Grand Prix,Q,533.216000,20.500000,66.800000,1013.500000,False,37.500000,104,3.700000
2026,1,Australian Grand Prix,Q,593.230000,20.500000,66.800000,1013.600000,False,37.600000,171,0.700000
2026,1,Australian Grand Prix,Q,653.212000,20.400000,66.900000,1013.500000,False,37.500000,76,1.800000
2026,1,Australian Grand Prix,Q,713.233000,20.500000,66.300000,1013.500000,False,37.500000,105,2.300000
2026,1,Australian Grand Prix,Q,773.236000,20.500000,65.800000,1013.500000,False,37.300000,89,2.600000
2026,1,Australian Grand Prix,Q,833.250000,20.500000,65.600000,1013.500000,False,37.700000,22,2.000000
2026,1,Australian Grand Prix,Q,893.250000,20.500000,65.100000,1013.500000,False,37.500000,164,1.900000
2026,1,Australian Grand Prix,Q,953.264000,20.500000,65.400000,1013.500000,False,37.400000,119,0.400000
2026,1,Australian Grand Prix,Q,1013.275000,20.500000,65.800000,1013.400000,False,37.200000,79,4.200000
2026,1,Australian Grand Prix,Q,1073.291000,20.500000,65.200000,1013.500000,False,36.900000,79,1.600000
2026,1,Australian Grand Prix,Q,1133.291000,20.600000,65.400000,1013.500000,False,36.300000,88,3.700000
2026,1,Australian Grand Prix,Q,1193.295000,20.600000,65.400000,1013.600000,False,36.300000,114,2.200000
2026,1,Australian Grand Prix,Q,1253.304000,20.600000,64.700000,1013.500000,False,35.600000,104,3.000000
2026,1,Australian Grand Prix,Q,1313.304000,20.500000,64.000000,1013.500000,False,35.700000,49,2.600000
2026,1,Australian Grand Prix,Q,1373.333000,20.500000,64.500000,1013.600000,False,36.000000,64,2.300000
2026,1,Australian Grand Prix,Q,1433.361000,20.400000,65.200000,1013.600000,False,35.700000,33,1.100000
2026,1,Australian Grand Prix,Q,1493.377000,20.400000,65.100000,1013.500000,False,35.300000,91,3.500000
2026,1,Australian Grand Prix,Q,1553.377000,20.300000,65.500000,1013.500000,False,35.700000,70,1.900000
2026,1,Australian Grand Prix,Q,1613.377000,20.300000,65.800000,1013.600000,False,35.500000,60,2.300000
2026,1,Australian Grand Prix,Q,1673.378000,20.300000,65.300000,1013.500000,False,35.500000,78,2.500000
2026,1,Australian Grand Prix,Q,1733.381000,20.300000,65.900000,1013.500000,False,35.300000,48,0.900000
2026,1,Australian Grand Prix,Q,1793.375000,20.300000,65.800000,1013.500000,False,35.200000,89,2.700000
2026,1,Australian Grand Prix,Q,1853.416000,20.300000,66.400000,1013.400000,False,34.800000,116,0.800000
2026,1,Australian Grand Prix,Q,1913.400000,20.300000,66.300000,1013.500000,False,35.100000,109,1.200000
2026,1,Australian Grand Prix,Q,1973.414000,20.300000,66.700000,1013.500000,False,35.100000,96,2.800000
2026,1,Australian Grand Prix,Q,2033.407000,20.300000,66.400000,1013.500000,False,35.200000,71,3.400000
2026,1,Australian Grand Prix,Q,2093.420000,20.300000,65.800000,1013.400000,False,34.900000,75,1.900000
2026,1,Australian Grand Prix,Q,2153.424000,20.300000,66.400000,1013.400000,False,34.700000,76,2.900000
2026,1,Australian Grand Prix,Q,2213.423000,20.300000,66.100000,1013.500000,False,34.800000,86,2.800000
2026,1,Australian Grand Prix,Q,2273.449000,20.300000,66.400000,1013.400000,False,34.500000,110,1.200000
2026,1,Australian Grand Prix,Q,2333.449000,20.300000,66.600000,1013.500000,False,34.400000,90,3.100000
2026,1,Australian Grand Prix,Q,2393.446000,20.400000,66.300000,1013.500000,False,34.500000,77,2.300000
2026,1,Australian Grand Prix,Q,2453.451000,20.400000,65.800000,1013.500000,False,34.600000,106,2.900000
2026,1,Australian Grand Prix,Q,2513.487000,20.400000,65.200000,1013.500000,False,34.600000,102,3.000000
2026,1,Australian Grand Prix,Q,2573.500000,20.500000,64.500000,1013.500000,False,34.800000,120,2.600000
2026,1,Australian Grand Prix,Q,2633.498000,20.500000,63.700000,1013.500000,False,34.700000,123,3.000000
2026,1,Australian Grand Prix,Q,2693.488000,20.500000,62.600000,1013.500000,False,34.800000,114,2.500000
2026,1,Australian Grand Prix,Q,2753.488000,20.500000,62.500000,1013.500000,False,34.700000,99,1.900000
2026,1,Australian Grand Prix,Q,2813.505000,20.500000,62.300000,1013.600000,False,34.400000,91,2.800000
2026,1,Australian Grand Prix,Q,2873.507000,20.500000,63.200000,1013.400000,False,34.500000,108,2.700000
2026,1,Australian Grand Prix,Q,2933.522000,20.500000,63.600000,1013.500000,False,34.300000,115,1.900000
2026,1,Australian Grand Prix,Q,2993.573000,20.500000,64.000000,1013.600000,False,34.000000,113,1.500000
2026,1,Australian Grand Prix,Q,3053.541000,20.500000,64.100000,1013.400000,False,33.900000,104,1.300000
2026,1,Australian Grand Prix,Q,3113.550000,20.500000,63.600000,1013.400000,False,34.100000,96,2.100000
2026,1,Australian Grand Prix,Q,3173.579000,20.500000,63.500000,1013.400000,False,33.600000,91,3.400000
2026,1,Australian Grand Prix,Q,3233.590000,20.500000,62.800000,1013.500000,False,33.600000,107,2.800000
2026,1,Australian Grand Prix,Q,3293.574000,20.600000,63.100000,1013.500000,False,33.600000,105,2.600000
2026,1,Australian Grand Prix,Q,3353.584000,20.600000,63.500000,1013.400000,False,33.100000,122,2.000000
2026,1,Australian Grand Prix,Q,3413.583000,20.500000,62.400000,1013.400000,False,33.100000,118,2.100000
2026,1,Australian Grand Prix,Q,3473.580000,20.500000,63.400000,1013.500000,False,33.000000,83,2.100000
2026,1,Australian Grand Prix,Q,3533.580000,20.500000,63.800000,1013.500000,False,33.100000,69,4.100000
2026,1,Australian Grand Prix,Q,3593.582000,20.400000,63.400000,1013.400000,False,33.100000,107,1.600000
2026,1,Australian Grand Prix,Q,3653.592000,20.400000,63.400000,1013.500000,False,33.200000,114,2.100000
2026,1,Australian Grand Prix,Q,3713.592000,20.400000,64.000000,1013.400000,False,33.200000,118,2.300000
2026,1,Australian Grand Prix,Q,3773.570000,20.400000,63.100000,1013.500000,False,33.100000,116,3.400000
2026,1,Australian Grand Prix,Q,3833.588000,20.500000,61.600000,1013.500000,False,32.700000,112,3.100000
2026,1,Australian Grand Prix,Q,3893.583000,20.500000,61.100000,1013.500000,False,32.500000,95,2.700000
2026,1,Australian Grand Prix,Q,3953.593000,20.600000,60.500000,1013.600000,False,32.700000,89,1.900000
2026,1,Australian Grand Prix,Q,4013.590000,20.500000,60.800000,1013.500000,False,32.700000,103,2.100000
2026,1,Australian Grand Prix,Q,4073.596000,20.500000,61.300000,1013.500000,False,32.600000,106,0.800000
2026,1,Australian Grand Prix,Q,4133.596000,20.400000,61.200000,1013.500000,False,32.700000,101,2.500000
2026,1,Australian Grand Prix,Q,4193.609000,20.500000,61.200000,1013.500000,False,32.700000,101,2.500000
2026,1,Australian Grand Prix,Q,4253.606000,20.500000,61.300000,1013.500000,False,32.700000,61,2.500000
2026,1,Australian Grand Prix,Q,4313.619000,20.500000,61.100000,1013.600000,False,32.400000,116,1.800000
2026,1,Australian Grand Prix,Q,4373.635000,20.400000,61.000000,1013.500000,False,32.500000,111,1.300000
2026,1,Australian Grand Prix,Q,4433.619000,20.500000,61.400000,1013.500000,False,32.600000,138,1.600000
2026,1,Australian Grand Prix,Q,4493.651000,20.500000,61.200000,1013.600000,False,32.500000,115,2.400000
2026,1,Australian Grand Prix,Q,4553.663000,20.500000,60.700000,1013.500000,False,32.000000,124,2.500000
2026,1,Australian Grand Prix,Q,4613.658000,20.400000,61.000000,1013.600000,False,32.100000,59,2.100000
2026,1,Australian Grand Prix,Q,4673.661000,20.500000,61.500000,1013.600000,False,32.100000,112,2.300000
2026,1,Australian Grand Prix,Q,4733.693000,20.500000,61.700000,1013.600000,False,32.500000,88,2.300000
2026,1,Australian Grand Prix,Q,4793.690000,20.500000,61.000000,1013.700000,False,32.100000,99,1.400000
2026,1,Australian Grand Prix,Q,4853.696000,20.500000,60.400000,1013.600000,False,32.000000,96,2.000000
2026,1,Australian Grand Prix,Q,4913.693000,20.400000,60.300000,1013.500000,False,32.000000,83,2.200000
2026,1,Australian Grand Prix,Q,4973.675000,20.400000,60.600000,1013.600000,False,31.800000,96,2.700000
2026,1,Australian Grand Prix,Q,5033.675000,20.500000,60.400000,1013.600000,False,31.700000,112,4.200000
2026,1,Australian Grand Prix,Q,5093.713000,20.500000,60.600000,1013.600000,False,31.600000,103,2.700000
2026,1,Australian Grand Prix,Q,5153.714000,20.500000,60.500000,1013.600000,False,31.600000,79,1.800000
2026,1,Australian Grand Prix,Q,5213.754000,20.500000,60.700000,1013.600000,False,31.500000,84,2.200000
2026,1,Australian Grand Prix,Q,5273.751000,20.500000,60.600000,1013.600000,False,31.500000,101,2.500000
2026,1,Australian Grand Prix,Q,5333.770000,20.400000,60.600000,1013.600000,False,31.600000,116,2.500000
2026,1,Australian Grand Prix,Q,5393.770000,20.400000,60.700000,1013.600000,False,31.600000,96,2.300000
2026,1,Australian Grand Prix,Q,5453.783000,20.400000,60.900000,1013.700000,False,31.600000,104,1.900000
2026,1,Australian Grand Prix,Q,5513.773000,20.400000,60.400000,1013.600000,False,31.300000,100,4.300000
2026,1,Australian Grand Prix,Q,5573.780000,20.400000,59.300000,1013.600000,False,31.100000,112,4.800000
2026,1,Australian Grand Prix,Q,5633.771000,20.400000,59.000000,1013.600000,False,31.500000,109,2.600000
2026,1,Australian Grand Prix,Q,5693.777000,20.400000,59.100000,1013.700000,False,31.400000,126,1.500000
2026,1,Australian Grand Prix,R,13.466000,23.100000,55.800000,1013.700000,False,36.200000,114,1.800000
2026,1,Australian Grand Prix,R,73.482000,23.200000,55.100000,1013.600000,False,35.900000,110,3.000000
2026,1,Australian Grand Prix,R,133.483000,23.200000,55.200000,1013.600000,False,35.600000,115,3.200000
2026,1,Australian Grand Prix,R,193.485000,23.100000,55.700000,1013.700000,False,35.700000,104,3.400000
2026,1,Australian Grand Prix,R,253.518000,23.100000,55.800000,1013.800000,False,35.800000,108,3.100000
2026,1,Australian Grand Prix,R,313.531000,23.200000,55.500000,1013.700000,False,35.700000,109,3.400000
2026,1,Australian Grand Prix,R,373.532000,23.200000,55.700000,1013.600000,False,35.500000,128,1.700000
2026,1,Australian Grand Prix,R,433.522000,23.100000,56.600000,1013.700000,False,35.700000,106,2.100000
2026,1,Australian Grand Prix,R,493.537000,23.100000,57.000000,1013.700000,False,35.400000,118,3.100000
2026,1,Australian Grand Prix,R,553.538000,23.200000,55.900000,1013.500000,False,35.600000,154,2.400000
2026,1,Australian Grand Prix,R,613.552000,23.100000,56.600000,1013.600000,False,36.000000,124,1.300000
2026,1,Australian Grand Prix,R,673.569000,23.200000,56.100000,1013.600000,False,36.300000,98,1.600000
2026,1,Australian Grand Prix,R,733.555000,23.100000,56.100000,1013.600000,False,36.700000,127,2.300000
2026,1,Australian Grand Prix,R,793.569000,23.100000,56.100000,1013.500000,False,36.300000,109,3.200000
2026,1,Australian Grand Prix,R,853.575000,23.100000,56.100000,1013.500000,False,36.300000,132,2.200000
2026,1,Australian Grand Prix,R,913.555000,23.100000,55.900000,1013.500000,False,35.600000,131,3.800000
2026,1,Australian Grand Prix,R,973.571000,23.100000,56.000000,1013.500000,False,35.600000,133,2.100000
2026,1,Australian Grand Prix,R,1033.563000,23.100000,56.300000,1013.500000,False,35.600000,110,2.300000
2026,1,Australian Grand Prix,R,1093.574000,23.100000,56.500000,1013.300000,False,35.700000,118,1.500000
2026,1,Australian Grand Prix,R,1153.558000,23.200000,56.000000,1013.400000,False,35.600000,95,0.900000
2026,1,Australian Grand Prix,R,1213.560000,23.200000,56.400000,1013.300000,False,35.500000,110,2.300000
2026,1,Australian Grand Prix,R,1273.577000,23.200000,56.500000,1013.300000,False,35.500000,109,2.400000
2026,1,Australian Grand Prix,R,1333.577000,23.300000,56.000000,1013.300000,False,35.800000,108,3.700000
2026,1,Australian Grand Prix,R,1393.598000,23.300000,55.100000,1013.300000,False,34.900000,130,3.800000
2026,1,Australian Grand Prix,R,1453.592000,23.200000,55.600000,1013.300000,False,34.900000,137,0.800000
2026,1,Australian Grand Prix,R,1513.612000,23.200000,55.800000,1013.300000,False,34.700000,114,1.900000
2026,1,Australian Grand Prix,R,1573.615000,23.300000,56.400000,1013.200000,False,33.300000,126,2.200000
2026,1,Australian Grand Prix,R,1633.629000,23.400000,55.700000,1013.200000,False,34.600000,125,2.800000
2026,1,Australian Grand Prix,R,1693.627000,23.500000,55.100000,1013.300000,False,33.400000,124,2.300000
2026,1,Australian Grand Prix,R,1753.613000,23.500000,55.600000,1013.300000,False,34.300000,126,2.300000
2026,1,Australian Grand Prix,R,1813.613000,23.400000,55.800000,1013.200000,False,33.500000,130,1.900000
2026,1,Australian Grand Prix,R,1873.632000,23.400000,55.500000,1013.300000,False,35.300000,0,0.000000
2026,1,Australian Grand Prix,R,1933.630000,23.400000,55.600000,1013.200000,False,35.900000,212,0.600000
2026,1,Australian Grand Prix,R,1993.636000,23.400000,55.500000,1013.300000,False,35.500000,113,1.100000
2026,1,Australian Grand Prix,R,2053.648000,23.400000,55.500000,1013.300000,False,35.500000,101,3.700000
2026,1,Australian Grand Prix,R,2113.678000,23.400000,55.000000,1013.300000,False,35.500000,192,2.100000
2026,1,Australian Grand Prix,R,2173.680000,23.400000,56.000000,1013.300000,False,35.800000,90,2.400000
2026,1,Australian Grand Prix,R,2233.680000,23.400000,56.000000,1013.300000,False,35.800000,90,2.400000
2026,1,Australian Grand Prix,R,2293.675000,23.400000,55.200000,1013.200000,False,35.300000,124,1.600000
2026,1,Australian Grand Prix,R,2353.684000,23.400000,55.800000,1013.200000,False,35.600000,128,1.000000
2026,1,Australian Grand Prix,R,2413.681000,23.400000,55.900000,1013.200000,False,35.200000,154,1.800000
2026,1,Australian Grand Prix,R,2473.683000,23.400000,55.200000,1013.100000,False,35.400000,125,2.300000
2026,1,Australian Grand Prix,R,2533.684000,23.400000,55.400000,1013.200000,False,35.200000,125,3.900000
2026,1,Australian Grand Prix,R,2593.671000,23.500000,55.100000,1013.100000,False,35.000000,121,2.300000
2026,1,Australian Grand Prix,R,2653.669000,23.500000,55.700000,1013.100000,False,35.900000,123,2.300000
2026,1,Australian Grand Prix,R,2713.675000,23.700000,55.500000,1013.100000,False,37.100000,124,1.500000
2026,1,Australian Grand Prix,R,2773.702000,23.700000,54.500000,1013.100000,False,37.600000,100,2.700000
2026,1,Australian Grand Prix,R,2833.704000,23.800000,54.300000,1013.100000,False,39.100000,117,2.000000
2026,1,Australian Grand Prix,R,2893.704000,23.900000,54.300000,1013.000000,False,39.100000,116,2.400000
2026,1,Australian Grand Prix,R,2953.708000,23.900000,54.300000,1013.100000,False,38.900000,120,2.600000
2026,1,Australian Grand Prix,R,3013.708000,23.900000,55.100000,1013.000000,False,38.000000,99,1.800000
2026,1,Australian Grand Prix,R,3073.721000,23.900000,54.900000,1012.900000,False,37.800000,103,1.100000
2026,1,Australian Grand Prix,R,3133.720000,24.000000,55.100000,1013.000000,False,37.200000,137,3.700000
2026,1,Australian Grand Prix,R,3193.720000,24.000000,54.000000,1013.000000,False,37.000000,95,1.200000
2026,1,Australian Grand Prix,R,3253.725000,24.000000,54.200000,1012.800000,False,36.800000,156,2.000000
2026,1,Australian Grand Prix,R,3313.728000,23.900000,54.500000,1012.900000,False,37.300000,126,1.500000
2026,1,Australian Grand Prix,R,3373.725000,24.000000,54.000000,1012.800000,False,36.500000,74,1.000000
2026,1,Australian Grand Prix,R,3433.740000,24.000000,54.200000,1012.800000,False,36.000000,116,4.600000
2026,1,Australian Grand Prix,R,3493.747000,23.900000,53.800000,1013.000000,False,35.400000,93,3.100000
2026,1,Australian Grand Prix,R,3553.745000,23.900000,54.300000,1012.800000,False,35.700000,100,2.100000
2026,1,Australian Grand Prix,R,3613.732000,23.900000,54.200000,1012.900000,False,35.300000,185,1.800000
2026,1,Australian Grand Prix,R,3673.760000,23.900000,54.200000,1012.800000,False,37.500000,99,2.500000
2026,1,Australian Grand Prix,R,3733.761000,24.000000,54.000000,1012.900000,False,38.000000,129,3.400000
2026,1,Australian Grand Prix,R,3793.796000,24.200000,54.000000,1012.800000,False,36.600000,104,4.400000
2026,1,Australian Grand Prix,R,3853.794000,24.200000,54.400000,1012.800000,False,36.000000,135,2.300000
2026,1,Australian Grand Prix,R,3913.794000,24.100000,54.100000,1012.900000,False,36.100000,112,1.600000
2026,1,Australian Grand Prix,R,3973.816000,24.100000,54.100000,1012.900000,False,36.100000,112,1.600000
2026,1,Australian Grand Prix,R,4033.811000,24.100000,54.100000,1012.900000,False,36.100000,112,1.600000
2026,1,Australian Grand Prix,R,4093.824000,24.100000,54.100000,1012.900000,False,36.100000,112,1.600000
2026,1,Australian Grand Prix,R,4153.828000,24.200000,54.200000,1012.800000,False,35.100000,127,2.200000
2026,1,Australian Grand Prix,R,4213.830000,24.200000,54.300000,1012.600000,False,35.300000,114,2.700000
2026,1,Australian Grand Prix,R,4273.820000,24.200000,54.700000,1012.600000,False,35.100000,99,3.400000
2026,1,Australian Grand Prix,R,4333.833000,24.300000,54.600000,1012.500000,False,35.800000,121,2.000000
2026,1,Australian Grand Prix,R,4393.821000,24.500000,54.300000,1012.600000,False,36.600000,104,2.400000
2026,1,Australian Grand Prix,R,4453.832000,24.400000,53.700000,1012.600000,False,38.100000,121,3.100000
2026,1,Australian Grand Prix,R,4513.832000,24.400000,53.100000,1012.500000,False,37.600000,122,2.400000
2026,1,Australian Grand Prix,R,4573.833000,24.500000,53.300000,1012.600000,False,36.700000,119,1.600000
2026,1,Australian Grand Prix,R,4633.861000,24.400000,53.100000,1012.400000,False,36.600000,128,2.700000
2026,1,Australian Grand Prix,R,4693.852000,24.400000,53.300000,1012.500000,False,36.400000,113,2.200000
2026,1,Australian Grand Prix,R,4753.868000,24.500000,53.500000,1012.400000,False,36.500000,128,2.000000
2026,1,Australian Grand Prix,R,4813.860000,24.500000,53.500000,1012.400000,False,36.500000,128,2.000000
2026,1,Australian Grand Prix,R,4873.870000,24.600000,52.300000,1012.400000,False,36.800000,113,2.000000
2026,1,Australian Grand Prix,R,4933.906000,24.400000,52.400000,1012.400000,False,36.600000,95,3.800000
2026,1,Australian Grand Prix,R,4993.903000,24.300000,53.300000,1012.400000,False,36.600000,114,2.500000
